160 2	60	0	-11234883200.02506 0.50744 0.61582 0.00227 0.11788 0.97632 
1	0	100.04947 0.71765 0.16959 0.02167 0.47561 0.54089 
2	0	100.04003 0.65079 0.15363 0.01648 0.47255 0.60446 
3	0	100.03767 0.86372 0.16692 0.00950 0.31549 0.67129 
4	0	100.01268 0.51303 0.25924 0.00854 0.31222 0.67649 
5	0	100.00442 0.92424 0.08870 0.00438 0.29574 0.73689 
6	0	100.04283 0.53830 0.35940 0.02251 0.50266 0.56633 
7	0	100.02846 0.25767 0.63169 0.01670 0.31573 0.73917 
8	0	100.00929 0.66495 0.21717 0.00702 0.14304 0.75373 
9	0	100.15960 0.72127 0.68228 0.01659 0.08928 0.91915 
10	0	100.04674 0.44556 0.48452 0.01026 0.23675 0.86405 
11	0	100.02860 0.78785 0.21446 0.00974 0.34769 0.71660 
12	0	100.11393 0.54715 0.68159 0.01566 0.10278 0.95875 
13	0	100.03717 0.45919 0.58465 0.00809 0.13910 0.87550 
14	0	100.02821 0.37378 0.63025 0.01659 0.31205 0.73983 
15	0	100.04713 0.65991 0.15687 0.01686 0.47497 0.58503 
16	0	100.03909 0.76621 0.16745 0.01671 0.37316 0.60730 
17	0	100.04802 0.78273 0.19057 0.01013 0.38914 0.66716 
18	0	100.04172 0.62225 0.28850 0.02007 0.47963 0.57957 
19	0	100.03413 0.72627 0.17859 0.01160 0.44195 0.68893 
20	0	100.04377 0.68643 0.16521 0.02118 0.47367 0.54572 
21	0	100.03373 0.79914 0.19838 0.00960 0.33246 0.68852 
22	0	100.03921 0.77110 0.16907 0.01834 0.45468 0.61181 
23	0	100.00533 0.86557 0.10724 0.00593 0.31005 0.70516 
24	0	100.01132 0.60448 0.23040 0.00712 0.25681 0.72212 
25	0	100.01549 0.57456 0.24492 0.01354 0.44481 0.65606 
26	0	100.02658 0.51523 0.30796 0.01315 0.41568 0.57006 
27	0	100.02157 0.86392 0.12359 0.00547 0.30112 0.67376 
28	0	100.00770 0.77793 0.11280 0.00598 0.15956 0.75000 
29	0	100.00789 0.84743 0.16909 0.00570 0.29625 0.72117 
30	0	100.04049 0.54488 0.22846 0.02071 0.49827 0.57101 
31	0	100.04342 0.59411 0.32054 0.02244 0.48218 0.55571 
32	0	100.02114 0.51507 0.35632 0.01855 0.48228 0.63655 
33	0	100.01449 0.39637 0.51287 0.01304 0.31509 0.70374 
34	0	100.02746 0.26161 0.63046 0.00814 0.28379 0.78670 
35	0	100.03819 0.26802 0.57652 0.01484 0.27842 0.83066 
36	0	100.01686 0.75877 0.21638 0.00838 0.22507 0.73634 
37	0	100.03608 0.82147 0.17533 0.00733 0.20386 0.72975 
38	0	100.01198 0.57593 0.22135 0.00834 0.17331 0.73358 
39	0	100.10577 0.69750 0.65826 0.00324 0.09403 0.96125 
40	0	100.06360 0.69486 0.57480 0.01630 0.10177 0.83248 
41	0	100.06910 0.68067 0.51018 0.01531 0.12739 0.90638 
42	0	100.03228 0.51087 0.40422 0.01015 0.26973 0.75385 
43	0	100.03535 0.38874 0.49979 0.01372 0.30621 0.75371 
44	0	100.03410 0.44655 0.52655 0.00730 0.12473 0.96993 
45	0	100.03532 0.84437 0.19527 0.00959 0.31720 0.68660 
46	0	100.02953 0.77596 0.16516 0.01269 0.36644 0.68886 
47	0	100.00644 0.80652 0.10537 0.00857 0.33519 0.72480 
48	0	100.03634 0.53862 0.21792 0.01554 0.41902 0.63226 
49	0	100.08795 0.39109 0.29789 0.02424 0.39643 0.64458 
50	0	100.06060 0.87208 0.06385 0.03221 0.39734 0.38856 
51	0	100.00000 0.64449 0.48359 0.00000 0.00000 1.00000 
52	0	100.01238 0.75250 0.24676 0.00397 0.23174 0.85136 
53	0	100.07040 0.77134 0.08287 0.02225 0.42120 0.56235 
54	0	100.19388 0.48073 0.23226 0.06883 0.55848 0.47166 
55	0	100.05632 0.66740 0.13148 0.01730 0.41969 0.63219 
56	0	100.15931 0.63375 0.29995 0.07135 0.43263 0.49369 
57	0	100.08028 0.73417 0.17328 0.03580 0.46546 0.53057 
58	0	100.01511 0.76092 0.41062 0.00129 0.05968 0.97373 
59	0	100.71589 0.56608 0.04048 0.35899 0.82371 0.12049 
60	0	100.05064 0.51650 0.71475 0.00633 0.15159 0.94669 
61	0	100.00862 0.80088 0.50218 0.00183 0.06240 0.95015 
62	0	100.36255 0.92609 0.20063 0.08235 0.25373 0.72959 
63	0	100.03104 0.83493 0.18115 0.00589 0.22749 0.82938 
64	0	100.03170 0.72801 0.26139 0.01443 0.40925 0.68597 
65	0	100.02108 0.71147 0.21333 0.01147 0.26324 0.72850 
66	0	100.02079 0.87286 0.14514 0.00503 0.27911 0.79484 
67	0	100.10122 0.91759 0.11294 0.03275 0.53741 0.60658 
68	0	100.24630 0.96082 0.16404 0.06165 0.45859 0.58677 
69	0	100.08161 0.62995 0.37655 0.02792 0.32783 0.78526 
70	0	101.00000 0.97296 0.14058 1.00000 1.00000 0.00000 
71	0	100.22278 0.93694 0.11881 0.13037 0.73151 0.37732 
72	0	100.05138 0.81162 0.27747 0.02522 0.39294 0.65304 
73	0	100.00575 0.78435 0.16536 0.00278 0.13365 0.83333 
74	0	100.00287 0.80607 0.20129 0.00156 0.15707 0.89453 
75	0	100.03295 0.65684 0.44744 0.00374 0.22777 0.88586 
76	0	100.06627 0.93766 0.13272 0.02460 0.49726 0.61071 
77	0	100.41216 0.76903 0.51513 0.12536 0.42306 0.64233 
78	0	100.04578 0.77800 0.31208 0.00515 0.12873 0.90420 
79	0	100.13034 0.00000 0.97783 0.03323 0.25894 0.83051 
80	0	100.07276 0.99427 0.01899 0.03086 0.67763 0.49710 
81	0	100.05256 0.81547 0.21448 0.00524 0.24484 0.84352 
82	0	100.13623 0.88593 0.12066 0.02258 0.45958 0.65991 
83	0	100.02492 0.75034 0.17353 0.00944 0.32318 0.71279 
84	0	100.00885 0.85782 0.24911 0.00492 0.29431 0.81554 
85	0	100.01850 0.91812 0.16408 0.00357 0.26425 0.82714 
86	0	100.03686 0.82869 0.24158 0.01098 0.33279 0.74908 
87	0	100.07490 0.88232 0.20834 0.02936 0.46792 0.62989 
88	0	100.07895 0.67569 0.31269 0.02794 0.57426 0.62476 
89	0	100.05035 0.93797 0.13352 0.01383 0.34406 0.71707 
90	0	100.00265 0.74949 0.16374 0.00193 0.13364 0.87004 
91	0	100.09620 0.99802 0.04002 0.03859 0.74364 0.43152 
92	0	100.06871 0.79731 0.53814 0.01843 0.39273 0.69926 
93	0	100.06583 0.87596 0.19140 0.03000 0.53373 0.51886 
94	0	100.07667 0.80406 0.17049 0.02752 0.56499 0.57461 
95	0	100.05492 0.89042 0.14398 0.01593 0.38399 0.60929 
96	0	100.06531 0.98169 0.08490 0.00835 0.29362 0.75540 
97	0	100.02071 0.61786 0.17890 0.00767 0.27339 0.72887 
98	0	100.00538 0.76484 0.34807 0.00481 0.25377 0.82659 
99	0	100.07350 0.75128 0.08670 0.04017 0.53190 0.37518 
100	0	100.01600 0.59877 0.47948 0.00267 0.15911 0.96269 
101	0	100.05603 0.62951 0.68490 0.01152 0.26420 0.83792 
102	0	100.06856 0.95147 0.08926 0.01446 0.28640 0.65161 
103	0	100.15193 0.98816 0.07669 0.06289 0.61532 0.46303 
104	0	100.09112 0.75299 0.29609 0.02992 0.45903 0.69676 
105	0	100.01902 0.71535 0.30545 0.00181 0.05062 0.90865 
106	0	100.12709 0.75528 0.14714 0.08308 0.77594 0.35211 
107	0	100.04600 0.64839 0.29180 0.01409 0.28139 0.71233 
108	0	100.01238 0.80342 0.24414 0.00469 0.21698 0.80413 
109	0	100.02366 0.73131 0.41328 0.00848 0.28309 0.79686 
110	0	100.04136 0.95740 0.06694 0.01292 0.30387 0.54220 
111	0	100.06568 0.76239 0.45052 0.01323 0.25368 0.84325 
112	0	100.04792 0.97754 0.09399 0.03385 0.66733 0.45591 
113	0	100.15363 0.85290 0.22650 0.03625 0.38526 0.65980 
114	0	100.10837 0.73738 0.33098 0.01466 0.21142 0.81505 
115	0	100.00848 0.76219 0.48218 0.00120 0.08156 0.96759 
116	0	100.19698 0.74116 0.34504 0.03076 0.25244 0.76495 
117	0	100.06753 0.90914 0.24037 0.02325 0.40699 0.63079 
118	0	100.04453 0.61241 0.46990 0.01304 0.32006 0.79408 
119	0	100.02440 0.63525 0.49963 0.00498 0.22784 0.89063 
120	0	100.00678 0.78351 0.24730 0.00280 0.16802 0.86307 
121	0	100.07239 0.85947 0.20845 0.02008 0.31491 0.74991 
122	0	100.01998 0.73121 0.24636 0.00571 0.25260 0.81194 
123	0	100.02787 0.84986 0.25160 0.00749 0.23533 0.74050 
124	0	100.01017 0.73551 0.40171 0.00174 0.09995 0.96421 
125	0	100.11124 0.95917 0.03518 0.03420 0.33628 0.37691 
126	0	100.09768 0.83407 0.20957 0.03739 0.44943 0.58942 
127	0	100.57700 0.97856 0.08766 0.31654 0.72626 0.09669 
128	0	100.19845 0.95545 0.10062 0.06151 0.57263 0.51218 
129	0	100.11294 0.84021 0.25415 0.01884 0.21427 0.78252 
130	0	100.02683 0.86024 0.14507 0.01093 0.29714 0.70147 
131	0	100.10424 0.86449 0.08609 0.04172 0.75171 0.55078 
132	0	100.01452 0.64231 0.41817 0.00306 0.10434 0.86061 
133	0	100.03826 0.78686 0.25149 0.00778 0.28838 0.78736 
134	0	100.07623 0.86853 0.15493 0.02036 0.32668 0.64843 
135	0	100.02683 0.53563 0.23760 0.01031 0.28674 0.76445 
136	0	100.10962 0.77339 0.23892 0.05246 0.60736 0.53051 
137	0	100.05197 0.69819 0.45508 0.00634 0.19950 0.91450 
138	0	100.02411 0.73456 0.18515 0.00991 0.26652 0.71951 
139	0	100.04733 0.54942 0.36552 0.01176 0.26344 0.80596 
140	0	100.04283 0.60882 0.47311 0.01699 0.36322 0.74027 
141	0	100.03052 0.82295 0.18462 0.00892 0.35419 0.74612 
142	0	100.06524 0.46612 0.31753 0.00984 0.13942 0.82200 
143	0	100.00803 0.48004 0.42074 0.00188 0.08459 0.93050 
144	0	100.04438 1.00000 0.00000 0.01597 0.54882 0.53606 
145	0	100.00774 0.45324 0.14507 0.01093 0.29714 0.70147 
146	0	100.10424 0.86449 0.08609 0.04172 0.75171 0.55078 
147	0	100.01452 0.64231 0.41817 0.00306 0.10434 0.86061 
148	0	100.03826 0.78686 0.25149 0.00778 0.28838 0.78736 
149	0	100.07623 0.86853 0.15493 0.02036 0.32668 0.64843 
150	0	100.02683 0.53563 0.23760 0.01031 0.28674 0.76445 
151	0	100.10962 0.77339 0.23892 0.05246 0.60736 0.53051 
152	0	100.05197 0.69819 0.45508 0.00634 0.19950 0.91450 
153	0	100.02411 0.73456 0.18515 0.00991 0.26652 0.71951 
154	0	100.04733 0.54942 0.36552 0.01176 0.26344 0.80596 
155	0	100.04283 0.60882 0.47311 0.01699 0.36322 0.74027 
156	0	100.03052 0.82295 0.18462 0.00892 0.35419 0.74612 
157	0	100.06524 0.46612 0.31753 0.00984 0.13942 0.82200 
158	0	100.00803 0.48004 0.42074 0.00188 0.08459 0.93050 
159	0	100.04438 1.00000 0.00000 0.01597 0.54882 0.53606 
160	0	100.00774 0.45301 1.00000 0.00290 0.02227 0.96478 
161	0	100.04954 0.82929 0.19339 0.01597 0.31605 0.65153 
162	0	100.03701 0.81689 0.33782 0.00964 0.18143 0.90106 
163	0	100.03944 0.78540 0.07895 0.02128 0.30857 0.44940 
164	0	100.03959 0.72000 0.27074 0.01328 0.26907 0.76358 
165	0	100.08883 0.87852 0.21199 0.01073 0.25870 0.80736 
166	0	100.02440 0.74061 0.24016 0.00319 0.15870 0.88598 
167	0	100.20752 0.65623 0.20653 0.03715 0.30011 0.63364 
168	0	100.01423 0.74128 0.53422 0.00213 0.12035 0.93435 
169	0	100.01666 0.78772 0.22196 0.01018 0.39170 0.69804 
170	0	100.01585 0.70515 0.27957 0.00311 0.11042 0.86645 
171	0	100.00708 0.73152 0.51435 0.00157 0.06278 0.96408 
172	0	100.07681 0.66435 0.20386 0.05092 0.67742 0.37443 
173	0	100.01791 0.42974 0.33751 0.00156 0.04937 0.89488 
174	0	100.00029 0.86576 0.07112 0.00300 0.20298 0.79063 
